placeID,latitude,longitude,the_geom_meter,name,address,city,state,country,fax,zip,alcohol,smoking_area,dress_code,accessibility,price,url,Rambience,franchise,area,other_services,Rcuisine,parking_lot,Rpayment,hours,days
135109,18.9217848,-99.2353499,0101000020957F0000A6Bf695F136F5Ac1Dadf87B205564A41,Paniroles,?,None,None,Mexico,?,?,Wine/ Beer,Not Permitted,Informal,No Accessibility,Medium,?,Quiet,F,Closed,Internet,Italian,None,Cash,08:00-21:00;,Mon;Tue;Wed;Thu;Fri;
135106,22.1497088,-100.9760928,0101000020957F0000649D6F21634858C119Ae9Bf528A34B41,El Rinc�N De San Francisco,Universidad 169,San Luis Potosi,San Luis Potosi,Mexico,?,78000,Wine/ Beer,Only At Bar,Informal,Partially,Medium,?,Familiar,F,Open,None,Mexican,None,Mastercard-Eurocard,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135104,23.7529821,-99.1684341,0101000020957F00007Cdf5Eafc58157C1645743B23E4F4941,Vips,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,Full Bar,Not Permitted,Informal,Completely,Medium,?,Familiar,T,Closed,Variety,Mexican,Yes,Mastercard-Eurocard,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135088,18.8760113,-99.2198896,0101000020957F0000E14Ad4Dbc7765Ac1F7B33C85B1534A41,Cafeteria Cenidet,Interior Internado Palmira Sn,Cuernavaca,Morelos,Mexico,?,?,No Alcohol,Not Permitted,Informal,No Accessibility,Low,Www.Cenidet.Edu.Mx,Quiet,F,Closed,None,Cafeteria,Public,Cash,09:00-16:00;,Mon;Tue;Wed;Thu;Fri;
135086,22.141421,-101.013955,0101000020957F0000Fa1A0E5A9B4858C17C884C4173Ae4B41,Mcdonalds Parque Tangamanga,Lateral Salvador Nava Martinez 3145,San Luis Potosi,San Luis Potosi,Mexico,?,78290,No Alcohol,Not Permitted,Informal,No Accessibility,Medium,?,Familiar,T,Closed,None,Burgers,Yes,Mastercard-Eurocard,08:00-23:00;,Mon;Tue;Wed;Thu;Fri;
135085,22.150802,-100.98268,0101000020957F00009F823Da6094858C18A2D4D37F9A44B41,Tortas Locas Hipocampo,Venustiano Carranza 719 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,No Alcohol,Not Permitted,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Fast Food,Public,Cash,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
135079,22.156376,-100.998355,0101000020957F00009Ff49E27C04658C1Ba8689941Ca94B41,Koye Sushi,Nereo Rodriguez Barragan 450 E Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,No Alcohol,None,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Chinese,None,American Express,13:00-22:30;,Mon;Tue;Wed;Thu;Fri;
135075,22.139573,-100.991564,0101000020957F0000332Ae8Af824958C15A4195A82Ca84B41,Mariscos El Pescador,Himno Nacional 2104 Tangamanga,San Luis Potosi,San Luis Potosi,Mexico,?,78269,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Seafood,Yes,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135074,22.149689,-100.999525,0101000020957F0000Cda37Bd8Bd4758C1F4Fbe3D2D7A94B41,Restaurante La Parroquia Potosina,Venustiano Carranza 303 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,Wine/ Beer,Section,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Contemporary,Public,Mastercard-Eurocard,07:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135073,22.147175,-100.974269,0101000020957F0000D010A853D34858C116A1Ea51Caa24B41,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,Wine/ Beer,Section,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Bar,Yes,Mastercard-Eurocard,09:30-23:30;,Mon;Tue;Wed;Thu;Fri;
135072,22.149192,-101.002936,0101000020957F0000E7B79B1Db94758C1D29Bc363D8Aa4B41,Sushi Itto,Venustiano Carranza 1809 C Polanco,San Luis Potosi,San Luis Potosi,Mexico,?,78220,No Alcohol,None,Informal,No Accessibility,Medium,Sushi-Itto.Com.Mx,Familiar,F,Closed,None,Japanese,None,American Express,13:00-23:00;,Mon;Tue;Wed;Thu;Fri;
135071,22.126375,-100.910926,0101000020957F0000E3A742Bfc14D58C1F4E529A7F3914B41,Restaurante La Cantina,De La Estrella 2005 Estrella De Oriente,San Luis Potosi,San Luis Potosi,Mexico,?,78396,Full Bar,Section,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Bar,Yes,American Express,13:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135069,22.140129,-100.944872,0101000020957F000038E5D546B74A58C18Fd29Ad0D29A4B41,Abondance Restaurante Bar,Industrias 908 Valle Dorado,San Luis Potosi,San Luis Potosi,Mexico,?,78399,Wine/ Beer,None,Informal,No Accessibility,Low,?,Familiar,F,Closed,None,Bar,Yes,Cash,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135060,22.156883,-100.978485,0101000020957F00004C95C918394758C17A5C44896Aa34B41,Restaurante Marisco Sam,Ignacio Allende 785 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78310,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Seafood,None,Cash,11:30-19:00;,Mon;Tue;Wed;Thu;Fri;
135059,22.145108,-100.989547,0101000020957F000005810F19B84858C136805B2745A74B41,Restaurant Bar Hacienda Los Martinez,Santos Degollado 745 Los Alamitos,San Luis Potosi,San Luis Potosi,Mexico,?,78250,Wine/ Beer,Section,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Bar,Yes,Cash,12:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135058,22.165587,-101.001273,0101000020957F0000Eb71019D424558C15Cc5404365A94B41,Restaurante Tiberius,Munoz Sn Centro,San Luis Potosi,San Luis Potosi,Mexico,?,64000,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,T,Closed,None,Pizzeria,Public,Mastercard-Eurocard,13:00-23:00;,Mon;Tue;Wed;Thu;Fri;
135057,22.145992,-100.955118,0101000020957F000095669021894958C182C9C10E669D4B41,El Herradero Restaurante And Bar,Costado Sur Central Camionera Km 2,San Luis Potosi,San Luis Potosi,Mexico,?,78390,Wine/ Beer,Section,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Bar,Yes,American Express,13:00-23:00;,Mon;Tue;Wed;Thu;Fri;
135055,22.148854,-101.008472,0101000020957F00006610Da0F9F4758C12Ed00Ba771Ac4B41,La Cochinita Pibil Restaurante Yucateco,Venustiano Carranza 2175 Jardin,San Luis Potosi,San Luis Potosi,Mexico,?,78270,No Alcohol,Section,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Mexican,Yes,American Express,14:00-22:00;,Mon;Tue;Wed;Thu;Fri;
135054,22.140626,-100.915657,0101000020957F000011E92Cce714B58C19Bf8C0Ca75924B41,Restaurante Y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella De Oriente,San Luis Potosi,San Luis Potosi,Mexico,?,78000S,No Alcohol,None,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Seafood,Yes,Mastercard-Eurocard,07:00-19:00;,Mon;Tue;Wed;Thu;Fri;
135053,22.178931,-101.012861,0101000020957F0000B3C05Ab5E54258C180F99573E7Ab4B41,La Fontana Pizza Restaurante And Cafe,Satelite 606 Satelite,San Luis Potosi,San Luis Potosi,Mexico,?,62460,No Alcohol,Section,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Cafeteria,Yes,American Express,11:00-22:00;,Mon;Tue;Wed;Thu;Fri;
135052,22.150981,-100.977412,0101000020957F0000B72147F1274858C189A406Ed75A34B41,La Cantina Restaurante,Ignacio Aldama 300 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,Full Bar,None,Informal,No Accessibility,High,Lacantinaslp.Com,Familiar,F,Closed,None,Bar,None,Mastercard-Eurocard,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135049,22.135011,-101.0286,0101000020957F00005Dad35642E4958C11Bbcde4A02B34B41,Restaurante De Mariscos La Langosta,Cordillera De Los Alpes 675 Loma Verde,San Luis Potosi,San Luis Potosi,Mexico,?,78214,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Seafood,None,Cash,12:00-20:00;,Mon;Tue;Wed;Thu;Fri;
135048,22.142017,-100.999246,0101000020957F00008032636Eec4858C16Cdf265038Aa4B41,Restaurante Bar Fu-Hao,Jesus Goytortua 390 Tangamanga,San Luis Potosi,San Luis Potosi,Mexico,?,78269,Wine/ Beer,None,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Bar,Yes,American Express,11:00-22:30;,Mon;Tue;Wed;Thu;Fri;
135046,22.141282,-101.002958,0101000020957F000011Dfb4E3Ee4858C13F78758452Ab4B41,Restaurante El Reyecito,Agricultura 595 Del Valle,San Luis Potosi,San Luis Potosi,Mexico,?,78200,No Alcohol,None,Informal,No Accessibility,Medium,Reyecito.Com,Familiar,F,Closed,None,Fast Food,Yes,Mastercard-Eurocard,08:30-21:00;,Mon;Tue;Wed;Thu;Fri;
135044,22.141848,-100.997475,0101000020957F0000C8B62F9Eff4858C14Fa6C296B9A94B41,Restaurant Wu Zhuo Yi,Himno Nacional 100 Avenida,San Luis Potosi,San Luis Potosi,Mexico,?,78240,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Chinese,None,Cash,13:00-22:30;,Mon;Tue;Wed;Thu;Fri;
135043,22.185756,-100.944518,0101000020957F00006B9D7207Be4358C12419118D05984B41,Pizza Clasica,524 Soledad De Graciano Sanchez,Soledad,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Fast Food,None,Cash,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
135042,22.159357,-100.973411,0101000020957F0000C66Bb014Fc4658C17Cfe8D93D2A14B41,Restaurant Oriental Express,Tangamanga 7 Tangamanga,San Luis Potosi,San Luis Potosi,Mexico,?,78269,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Chinese,None,Cash,11:00-21:30;,Mon;Tue;Wed;Thu;Fri;
135041,22.15106,-100.977659,0101000020957F0000D2002719234858C1Cc7A9Fc186A34B41,Luna Cafe,Francisco I. Madero 215,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,No Accessibility,Medium,Lunacafe.Com.Mx,Familiar,F,Closed,None,Bar,None,Cash,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
135039,22.145893,-100.97487,0101000020957F000040D5Ce4E014958C177Dc62Ae09A34B41,Restaurant De Mariscos De Picon,Miguel Barragan 46 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,79300,No Alcohol,Section,Informal,No Accessibility,Low,?,Familiar,F,Closed,None,Seafood,Yes,Cash,10:00-20:00;,Mon;Tue;Wed;Thu;Fri;
135035,22.145813,-101.018032,0101000020957F00004Ddb874Cd24758C1F29E91E259Af4B41,El Mundo De La Pasta,Rio Papaloapan 265 Lomas De San Luis (3),San Luis Potosi,San Luis Potosi,Mexico,?,78210,No Alcohol,Section,Informal,No Accessibility,High,?,Familiar,F,Closed,None,Italian,Yes,American Express,13:30-23:30;,Mon;Tue;Wed;Thu;Fri;
135034,22.140517,-101.021422,0101000020957F000026D92Bb4894858C161A7552Da2B04B41,Michiko Restaurant Japones,Cordillera De Los Alpes 160 Lomas 2 Seccion,San Luis Potosi,San Luis Potosi,Mexico,?,78210,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Japanese,None,American Express,13:30-23:00;,Mon;Tue;Wed;Thu;Fri;
135032,22.152481,-100.973486,0101000020957F000017D69Ff5084858C1A8F2188740A24B41,Cafeteria Y Restaurant El Pacifico,Constitucion 200 Centro,San Luis Potosi,San Luis Potosi,Mexico,?,78000,Wine/ Beer,Section,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Cafeteria,Public,Mastercard-Eurocard,07:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135030,22.14788,-100.989472,0101000020957F0000C57C76034C4858C10E437A7E15A74B41,Preambulo Wifi Zone Cafe,Anahuac 805,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,No Accessibility,Medium,?,Quiet,F,Closed,Internet,Cafe-Coffee Shop,None,Cash,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
135028,22.146658,-100.987219,0101000020957F0000B4F00Bdd8B4858C10Ac3619C83A64B41,La Virreina,Av. Carranza 830,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Mexican,None,American Express,13:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135027,22.147145,-100.974494,0101000020957F000087Bedde8D24858C1B20Cdb33Dba24B41,Restaurant Orizatlan,Pascual M. Hernandez 240,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Mexican,None,American Express,08:00-22:00;,Mon;Tue;Wed;Thu;Fri;
135025,22.14955,-100.97797,0101000020957F0000C7080D105C4858C108B4006Ab4A34B41,El Rincon De San Francisco,1A. De Lozada 1,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Mexican,None,American Express,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135021,18.933537,-99.222497,0101000020957F00005645259D836D5Ac11Ef994E27F514A41,Subway,Rio Mayo 17 Vista Hermosa,Cuernavaca,Morelos,Mexico,?,62290,No Alcohol,Not Permitted,Informal,No Accessibility,Low,?,Familiar,T,Closed,None,Fast Food,Public,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
135018,18.859803,-99.222164,0101000020957F0000C015D38251795Ac1D8D396893A554A41,El Oceano Dorado,Libramiento Burgos Colonia Las Animas,Cuernavaca,Morelos,Mexico,?,?,Full Bar,Permitted,Informal,Completely,Medium,Eloceanodorado.Com,Familiar,F,Open,Variety,Mexican,Yes,Bank Debit Cards,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
134983,18.948657,-99.235361,0101000020957F0000Def36F4Fc76A5Ac162B083D9A0544A41,Restaurant And Bar And Clothesline Carlos N Charlies,Domingo 10 711 El Empleado,Cuernavaca,Morelos,Mexico,?,62250,Full Bar,Section,Informal,No Accessibility,High,Carlosandcharlies.Com,Familiar,F,Closed,None,Bar,Yes,Mastercard-Eurocard,13:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132958,22.1449787,-101.0056829,0101000020957F000049095Eb34A4858C15Cb4Bd1Ee1Ab4B41,Tacos Los Volcanes,Avenida Hivno Nacional,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,Completely,Low,?,Quiet,T,Closed,None,American,None,Bank Debit Cards,10:00-23:30;,Mon;Tue;Wed;Thu;Fri;
