placeID,latitude,longitude,the_geom_meter,name,address,city,state,country,fax,zip,alcohol,smoking_area,dress_code,accessibility,price,url,Rambience,franchise,area,other_services,Rcuisine,parking_lot,Rpayment,hours,days
132955,22.147622,-101.0102749,0101000020957F000068Be7C87C24758C1920A360A08Ad4B41,Emilianos,Venustiano Carranza,San Luis Potos,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,Completely,Low,?,Familiar,T,Closed,Variety,Bar Pub Brewery,None,Carte Blanche,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132954,22.1603808,-100.9880447,0101000020957F0000F78F04596C4658C1C151Aa1Aefa54B41,La Parroquia,Venustiano Carranza,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Partially,Medium,?,Familiar,T,Closed,None,Breakfast-Brunch,Yes,Bank Debit Cards,08:00-22:30;,Mon;Tue;Wed;Thu;Fri;
132951,22.1544736,-100.9858091,0101000020957F0000Bac859A0634758C1C3E84Fcaa5A54B41,Vips,Nicolas Zapata 300,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Casual,Completely,Low,?,Familiar,F,Closed,None,American,Yes,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132937,22.1500193,-100.9799203,0101000020957F0000F9F19Ddc3B4858C191B265A83Ba44B41,Rockabilly ,Agustin De Iturbide,San Luis Potosi,San Luis Potosi,Mexico,?,?,Full Bar,Section,Informal,Completely,Low,?,Quiet,F,Closed,Variety,Bar,None,Cash,21:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132925,22.1534997,-100.976243,0101000020957F00001Ef62687Cd4758C1Be336F4Efaa24B41,El Pueblito,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,Not Permitted,Informal,Completely,Medium,?,Familiar,F,Closed,None,Mexican,None,Cash,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132922,22.1511348,-100.9823115,0101000020957F000060A98A38Ff4758C146718E41D9A44B41,Cafe Punta Del Cielo,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Permitted,Formal,Completely,Medium,?,Familiar,F,Closed,None,Cafeteria,None,Cash,19:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132921,22.150305,-100.9891337,0101000020957F00006376Bb64Ef4758C1013687E5D7A64B41,Crudalia,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,Section,Casual,Completely,Low,?,Quiet,F,Open,None,Bar,None,Cash,01:00-20:30;,Mon;Tue;Wed;Thu;Fri;
132885,22.1795169,-100.9584358,0101000020957F0000B1Da6F2D504458C112A26Ca45B9C4B41,Hamburguesas Saul,Av. Saan Luis Enttre Moctezuma Y Salinas,San Luis Potosi,San Luis Potosi,Mexico,?,78433,No Alcohol,None,Informal,Completely,Low,?,Familiar,F,Closed,None,Cafeteria,Public,Cash,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132875,22.1499013,-100.9937793,0101000020957F00008A2A0747De4758C11Eb31D2A31A84B41,Shi Ro Ie,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,Section,Informal,No Accessibility,High,?,Familiar,T,Open,Internet,Japanese,Valet Parking,Bank Debit Cards,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132872,22.1735955,-100.9946027,0101000020957F0000942C3434384458C1C2D3499804A74B41,Pizzeria Julios,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Partially,Medium,?,Familiar,F,Closed,None,American,Public,Bank Debit Cards,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132870,22.1430781,-100.9354788,0101000020957F0000550Fc1Fc854A58C16D7D4E35F8974B41,Tortas Y Hamburguesas El Gordo,Ricardo B. Anaya,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,No Accessibility,Low,?,Familiar,F,Closed,None,Burgers,None,Cash,10:30-23:00;,Mon;Tue;Wed;Thu;Fri;
132869,22.1412384,-100.9239252,0101000020957F0000Bc62C18D1F4B58C169E0A959C8944B41,Dominos Pizza,Ricardo B. Anaya,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Pizzeria,Yes,Cash,10:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132866,22.1412198,-100.9313107,0101000020957F000013871838Ec4A58C1B5Df74F8E3964B41,Chaires,Ricardo B. Anaya,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Medium,?,Familiar,F,Closed,None,Bakery,Yes,Cash,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132862,22.1506429,-100.9870148,0101000020957F0000Af95272Cf14758C165B2F91238A64B41,La Posada Del Virrey,Av. V. Carranza,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Casual,Completely,High,?,Familiar,F,Closed,None,International,Valet Parking,Bank Debit Cards,09:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132861,22.1480965,-101.0173023,0101000020957F000074Bbaf047E4758C1424B73C701Af4B41,Carls Jr,Av. V. Carranza,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Medium,?,Familiar,T,Closed,None,Burgers,Yes,Bank Debit Cards,10:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132858,22.1312917,-100.9371941,0101000020957F0000608Cf6D8474C58C1Dbf7C50028994B41,Hamburguesas Valle Dorado,Av. Coral,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,Completely,Low,?,Familiar,F,Closed,None,Burgers,None,Cash,18:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132856,22.1513782,-100.9746337,0101000020957F0000C1B7D30B2C4858C1Ce557111A5A24B41,Unicols Pizza,Plaza Del Carmen,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,Completely,Low,?,Familiar,F,Closed,None,Italian,None,Cash,10:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132854,22.1378633,-100.9383273,0101000020957F0000Fec3Fb453E4B58C19B4A463617994B41,Sirlone,Carr. Mexico,San Luis Potosi,San Luis Potosi,Mexico,?,?,Wine/ Beer,None,Informal,Completely,Medium,?,Familiar,F,Closed,None,International,Yes,Bank Debit Cards,10:30-22:00;,Mon;Tue;Wed;Thu;Fri;
132851,22.136872,-100.9345736,0101000020957F0000C74De39C7F4B58C1061F291714984B41,Kfc,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Low,?,Familiar,F,Closed,None,American,Yes,Cash,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132846,22.1422732,-100.9426537,0101000020957F000065D51Ee7724A58C1B688A454109A4B41,El Lechon Potosino ,Circuito Oriente Esq. Carretera 57,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Permitted,Casual,No Accessibility,Low,?,Familiar,F,Open,None,International,None,Cash,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132845,22.1262926,-100.9007764,0101000020957F0000B230F8670C4E58C1D590A2700F8F4B41,Cenaduria El Rincón De Tlaquepaque,Av. Seminario,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Mexican,None,Cash,19:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132834,22.156469,-100.98554,0101000020957F00007768135A174758C155D318Cb73A54B41,Gorditas Doa Gloria,Sevilla Y Olmedo 715 A,San Luis Potosi,San Luis Potosi,Mexico,?,78349,No Alcohol,Not Permitted,Casual,No Accessibility,Low,?,Familiar,F,Closed,None,Mexican,Public,Cash,08:30-15:00;,Mon;Tue;Wed;Thu;Fri;
132825,22.1473922,-100.983092,0101000020957F00001Ad016568C4858C1243261274Ba54B41,Puesto De Tacos,Esquina Santos Degollado Y Leon Guzman,San Luis Potosi.,San Luis Potosi.,Mexico,?,78280,No Alcohol,None,Informal,Completely,Low,?,Familiar,F,Open,None,Mexican,None,Cash,09:00-12:00;,Mon;Tue;Wed;Thu;Fri;
132773,18.8699929,-99.2103195,0101000020957F0000B1F935F9Fa775Ac1D06Dfd1017514A41,El Cotorreo,Emiliano Zapata Col. Tres De Mayo,Cuernavaca,Morelos,Mexico,?,?,Wine/ Beer,Permitted,Informal,No Accessibility,Low,?,Familiar,F,Open,None,Family,None,Cash,10:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132768,18.9257734,-99.2326355,0101000020957F000000Dd3546816E5Ac119D4Bd17Fd544A41,Mariscos Tia Licha,Avenida Salvador Montiel ,Cuernavaca,Morelos,Mexico,?,62320,No Alcohol,Not Permitted,Casual,Partially,Medium,?,Familiar,T,Closed,None,Family,None,Bank Debit Cards,09:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132767,18.8820871,-99.1630268,0101000020957F00001672C2C435775Ac1F69Bf2Ef0D424A41,Restaurant Familiar El Chino,Paseo De Las Fuentes,Jiutepec,Morelos,Mexico,?,?,Wine/ Beer,Permitted,Casual,Partially,Medium,?,Familiar,F,Open,Variety,Vietnamese,Yes,American Express,14:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132766,18.9101777,-99.2315438,0101000020957F000043A319Ba06715Ac19443369877554A41,Mikasa,Himno Nacional Esq. Blvd. Juarez,Cuernavaca,Morelos,Mexico,?,?,Wine/ Beer,None,Informal,No Accessibility,Medium,?,Familiar,F,Closed,None,Japanese,Yes,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132755,22.153324,-101.0195459,0101000020957F000026Cade45A14658C1F011Ebca55Af4B41,La Estrella De Dimas,Av. De Los Pintores,San Luis Potosi,San Luis Potosi.,Mexico,?,?,No Alcohol,None,Informal,Partially,Medium,?,Familiar,F,Closed,Variety,Mexican,Public,Bank Debit Cards,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132754,22.1477379,-100.9906163,0101000020957F00002493B678494858C1Ad55D2316Ba74B41,Cabana Huasteca,Cuauhtemoc 455,San Luis Potosi,San Luis Potosi.,Mexico,?,?,No Alcohol,None,Informal,Partially,Medium,?,Familiar,F,Closed,None,Mexican,None,Cash,08:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132740,23.7521965,-99.1666317,0101000020957F000027A30471Ee8157C1Ac17D61Ec84E4941,Carreton De Flautas Y Migadas,?,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Permitted,Informal,Completely,Low,?,Familiar,F,Open,None,Mexican,None,Cash,08:30-12:00;,Mon;Tue;Wed;Thu;Fri;
132733,23.7527071,-99.1625655,0101000020957F0000F2F4110Cf28157C1Dcfd7C1Ba04D4941,Little Cesarz,?,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Medium,?,Familiar,T,Closed,None,Pizzeria,Yes,Bank Debit Cards,10:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132732,23.7543569,-99.171288,0101000020957F00008A20E615808157C16272Fecbf84F4941,Taqueria El Amigo ,Calle Mezquite Fracc Framboyanes,Ciudad Victoria,Tamaulipas,Mexico,?,87018,No Alcohol,None,Casual,Completely,Low,?,Familiar,F,Open,None,Mexican,None,Cash,19:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132723,22.1489337,-101.019845,0101000020957F0000B366C9254B4758C191987F9Caeaf4B41,Gordas De Morales,?,Ciudad Victoria,San Luis Potosi,Mexico,?,?,Full Bar,Section,Informal,Completely,Medium,?,Familiar,F,Closed,None,Mexican,Public,Visa,06:30-15:00;,Mon;Tue;Wed;Thu;Fri;
132717,23.7318602,-99.1504365,0101000020957F0000B21C3F6C5E8557C188Accf0A444B4941,Tortas Hawai,?,Ciudad Victoria,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Partially,Medium,?,Familiar,F,Closed,None,Fast Food,Public,Cash,09:30-21:30;,Mon;Tue;Wed;Thu;Fri;
132715,23.7324226,-99.1586602,0101000020957F00004609B96F198557C11973490A874D4941,Tacos De La Estacion,?,Ciudad Victoria,San Luis Potosi,Mexico,?,?,No Alcohol,None,Informal,No Accessibility,Low,?,Quiet,F,Open,None,Mexican,None,Cash,09:00-16:00;,Mon;Tue;Wed;Thu;Fri;
132706,23.7292162,-99.1323571,0101000020957F00000F14Bf6B2C8657C1963Ccb8E5C464941,Gorditas Dona Tota,Zaragoza Entre Francisco Zarco Y Lopez Velarde,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Not Permitted,Informal,No Accessibility,Medium,?,Familiar,T,Closed,None,Mexican,Public,Visa,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132667,23.7526973,-99.1633594,0101000020957F00005D67Bcdded8157C1222A2Dc8D84D4941,Little Pizza Emilio Portes Gil,Calle Emilio Portes Gil,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,None,Informal,Completely,Low,?,Familiar,T,Closed,None,Armenian,None,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132626,23.7375834,-99.1351318,0101000020957F0000Aa7883Add88457C1Fa651328Ba464941,La Perica Hamburguesa,?,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,None,Informal,Completely,Medium,?,Familiar,T,Closed,None,Italian,Yes,American Express,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132613,23.7529035,-99.165076,0101000020957F00008Eba2D06Dc8157C194E03B7B504E4941,Carnitas Mata,Lic. Emilio Portes Gil,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Permitted,Informal,Completely,Medium,?,Familiar,T,Closed,None,Mexican,Yes,Cash,08:00-16:00;,Mon;Tue;Wed;Thu;Fri;
132609,23.7602683,-99.1658646,0101000020957F0000A478418Bba8057C133851Eb22C4E4941,Pollo Frito Buenos Aires,Tampico,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Low,?,Quiet,T,Closed,None,Fast Food,Yes,Cash,12:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132608,23.7588052,-99.1651297,0101000020957F0000A15C8F5Ff78057C1C93Cea9E0A4E4941,Hamburguesas La Perica,Cd. Mier,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Permitted,Informal,Completely,Low,?,Quiet,T,Open,None,Mexican,Public,Cash,19:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132594,23.7521677,-99.165709,0101000020957F00003Ae4C6Dbf48157C1Ce38Ecc1864E4941,Tacos De Barbacoa Enfrente Del Tec,?,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Low,?,Familiar,F,Open,None,Mexican,Public,Cash,09:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132584,23.7523648,-99.1652879,0101000020957F000048C65Ba7Ef8157C177F2344D664E4941,Gorditas Dona Tota,?,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Medium,?,Familiar,T,Closed,None,Mexican,Yes,Cash,08:30-20:00;,Mon;Tue;Wed;Thu;Fri;
132572,22.1416471,-100.9927118,0101000020957F00005D19Bf45294958C18Ff7F8E260A84B41,Cafe Chaires,?,San Luis Potosi,San Luis Potosi,Mexico,?,?,No Alcohol,Not Permitted,Informal,Completely,Low,?,Familiar,F,Closed,None,Cafeteria,Yes,Cash,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132560,23.7523041,-99.1669133,0101000020957F0000Fc60Bda8E88157C1B2C357D6Da4E4941,Puesto De Gorditas,Frente Al Tecnologico,Ciudad Victoria,Tamaulipas,Mexico,?,?,No Alcohol,Permitted,Informal,No Accessibility,Low,?,Familiar,F,Open,None,Regional,Public,Cash,08:00-12:00;,Mon;Tue;Wed;Thu;Fri;
